Term	Count	Percent	PValue	Genes	List Total	Pop Hits	Pop Total	Fold Enrichment	Bonferroni	Benjamini	FDR
mmu05220:Chronic myeloid leukemia	22	0.919348099	5.54E-05	"RB1, STAT5B, SMAD4, SHC2, MAP2K1, CDKN1B, HDAC1, CBL, NFKB1, RELA, CRKL, GADD45G, TGFBR2, PIK3CA, CCND1, AKT2, AKT3, MDM2, BAX, POLK, SOS2, BCL2L1"	1002	76	8992	2.597751865	0.018112021	0.001301583	9.57E-04
mmu05210:Colorectal cancer	24	1.002925198	6.48E-05	"SMAD4, RALA, MAP2K1, AXIN1, FOS, MLH1, EGFR, GADD45G, TGFBR2, CASP9, MSH6, MAPK9, MAPK8, APC, PIK3CA, MSH2, CCND1, RPS6KB1, MSH3, AKT2, AKT3, BAX, POLK, SOS2"	1002	88	8992	2.447468699	0.021172087	0.001422259	0.00104616
mmu03018:RNA degradation	23	0.961136649	8.99E-05	"BTG3, BTG1, CNOT6L, DIS3L, PARN, TOB2, TOB1, PATL1, EDC4, EXOSC7, LSM7, EXOSC5, CNOT7, XRN1, XRN2, DHX36, PABPC1L, CNOT8, DCP1A, EXOSC2, DCPS, DCP2, DCP1B"	1002	84	8992	2.457180876	0.02922515	0.001848094	0.001359388
mmu04919:Thyroid hormone signaling pathway	29	1.211867948	9.90E-05	"PFKFB2, NOTCH3, HDAC1, SLC2A1, GATA4, MED16, ACTB, FOXO1, MED12, CASP9, RXRA, MED13, CCND1, AKT2, AKT3, EP300, ITGAV, NCOA1, MAP2K1, CREBBP, PDPK1, SLC16A10, MED13L, RCAN1, PLCB4, PIK3CA, MDM2, PLCB1, PLCB2"	1002	120	8992	2.168729208	0.032153506	0.001916537	0.001409733
mmu04660:T cell receptor signaling pathway	26	1.086502298	1.18E-04	"CD3G, BCL10, RASGRP1, RELA, MAPK9, PPP3CB, PPP3R1, MAPK8, AKT2, AKT3, MAP2K7, NCK1, VAV3, MAP2K1, PDPK1, NFATC3, FOS, NFKB1, PTPRC, TEC, PIK3CA, CD8A, LCK, CD28, SOS2, NFKBIB"	1002	103	8992	2.265294653	0.038144586	0.002153944	0.00158436
mmu04922:Glucagon signaling pathway	26	1.086502298	1.39E-04	"ATF2, PRKAA1, SLC2A1, PRKAG2, FOXO1, GYS2, PPP3CB, PPP3R1, CREB3L3, AKT2, CREB3L2, AKT3, EP300, PPARGC1A, CREBBP, PHKA1, PRKAB1, SIRT1, PLCB4, G6PC3, SIK1, SIK2, PPARA, PLCB1, PLCB2, ATF4"	1002	104	8992	2.243512974	0.044863743	0.002408368	0.001771505
mmu05152:Tuberculosis	38	1.587964898	1.47E-04	"CEBPB, TRADD, BCL10, RELA, CASP9, EEA1, MAPK9, PPP3CB, PPP3R1, MAPK8, CASP8, IRAK1, AKT2, AKT3, MRC1, EP300, ATP6V1H, ATP6V0A4, FADD, JAK1, PLK3, CREBBP, APAF1, SYK, RIPK2, IL10RB, IFNGR1, NFYC, NFKB1, TNFRSF1A, TRAF6, RFXAP, RFX5, BAX, ATP6V0D1, TLR4, RAB5A, MYD88"	1002	180	8992	1.894522067	0.047408177	0.002420902	0.001780724
mmu05222:Small cell lung cancer	24	1.002925198	1.61E-04	"RB1, CDKN2B, CDKN1B, APAF1, MAX, LAMA4, NFKB1, RELA, GADD45G, CASP9, RXRA, CCNE2, TRAF4, PIK3CA, CCND1, CCNE1, AKT2, TRAF6, AKT3, BAX, ITGAV, POLK, SKP2, BCL2L1"	1002	93	8992	2.31588436	0.051894804	0.002529716	0.001860764
mmu05235:PD-L1 expression and PD-1 checkpoint pathway in cancer	23	0.961136649	1.88E-04	"MAP2K3, MAP2K1, IFNGR1, NFATC3, CD3G, FOS, RASGRP1, EGFR, NFKB1, RELA, PPP3CB, PPP3R1, PIK3CA, RPS6KB1, LCK, AKT2, TRAF6, AKT3, CD28, TLR4, MYD88, JAK1, NFKBIB"	1002	88	8992	2.345490837	0.06022383	0.002814523	0.002070257
mmu04110:Cell cycle	29	1.211867948	2.08E-04	"RB1, ANAPC13, CDKN1B, HDAC1, TTK, SMC3, CDC14A, ANAPC11, CCND3, CDC23, CCND1, ORC3, CHEK1, EP300, E2F4, SKP2, YWHAG, CDKN2B, SMAD4, CREBBP, GADD45G, DBF4, CCNE2, CCNE1, MDM2, ANAPC4, MCM5, MAD1L1, ATR"	1002	125	8992	2.08198004	0.066464681	0.00298091	0.002192645
mmu04211:Longevity regulating pathway	23	0.961136649	2.66E-04	"ATF2, KL, PRKAA1, IRS1, PRKAG2, FOXO3, PRKAB1, ADCY7, SIRT1, FOXO1, NFKB1, RELA, SESN3, CREB3L3, PIK3CA, RPS6KB1, AKT2, SESN2, CREB3L2, AKT3, BAX, PPARGC1A, ATF4"	1002	90	8992	2.293368818	0.084125656	0.003649923	0.002684746
mmu04120:Ubiquitin mediated proteolysis	32	1.337233598	3.09E-04	"ANAPC13, CUL2, UBE3A, UBE3B, BRCA1, RCHY1, UBE2J2, CBL, ANAPC11, HERC3, CDC23, UBE2Q1, UBR5, SKP2, PIAS3, UBE2B, SMURF2, FBXW8, FBXW7, FBXW11, UBE2E3, HUWE1, WWP2, UBE2G1, UBE2G2, PIAS1, KLHL9, TRAF6, MDM2, ANAPC4, UBA2, TRIM37"	1002	147	8992	1.953535107	0.097011331	0.003846693	0.002829483
mmu03015:mRNA surveillance pathway	25	1.044713748	3.11E-04	"DAZAP1, SMG1, RNMT, CSTF3, CSTF2, PPP2R2A, MSI2, CASC3, SMG6, NXF1, PPP1CC, CLP1, PCF11, PAPOLG, PAPOLA, SYMPK, UPF2, CPSF6, FUS, PPP2R5B, UPF3B, WDR33, DDX19B, RNPS1, PABPC1L"	1002	103	8992	2.178167936	0.097581276	0.003846693	0.002829483
mmu04936:Alcoholic liver disease	31	1.295445048	3.27E-04	"PRKAA1, TRADD, PRKAG2, ADH7, FOXO3, FOXO1, RELA, MAPK9, MAPK8, CASP8, CCND1, IRAK1, AKT2, TRA2A, AKT3, FADD, ACADM, MAP2K7, PPARGC1A, MAP2K3, PRKAB1, SIRT1, NFKB1, TNFRSF1A, TRAF6, NOX4, PPARA, LPIN2, TLR4, LPIN3, MYD88"	1002	141	8992	1.973018502	0.102363346	0.003846693	0.002829483
mmu03430:Mismatch repair	10	0.417885499	3.27E-04	"MSH6, POLD3, RFC4, MSH2, MSH3, RFC2, POLD1, POLD2, PMS2, MLH1"	1002	22	8992	4.079114498	0.102419512	0.003846693	0.002829483
mmu05203:Viral carcinogenesis	44	1.838696197	3.71E-04	"RB1, ATF2, VAC14, DDX3X, CDKN1B, HDAC1, SRF, TRADD, UBR4, UBE3A, RBPJ, GTF2E1, RELA, POLB, CCND3, CASP8, CCND1, CREB3L3, CREB3L2, CHEK1, EP300, SKP2, YWHAG, JAK1, STAT5B, CDKN2B, CREBBP, TBP, SYK, GTF2H1, SND1, NFKB1, PIK3CA, CCNE2, CCNE1, MAPKAPK2, RASA2, MDM2, TBPL1, BAX, IL6ST, ATP6V0D1, MAD1L1, ATF4"	1002	229	8992	1.72427198	0.11510879	0.004203359	0.003091832
mmu05213:Endometrial cancer	17	0.710405349	4.26E-04	"MAP2K1, PDPK1, AXIN1, FOXO3, MLH1, ELK1, EGFR, GADD45G, CASP9, APC, PIK3CA, CCND1, AKT2, AKT3, BAX, POLK, SOS2"	1002	58	8992	2.630325556	0.131064888	0.00466771	0.003433392
mmu05226:Gastric cancer	32	1.337233598	4.48E-04	"RB1, SHC2, CDKN1B, FGF1, EGFR, LRP6, RXRA, CCND1, AKT2, AKT3, POLK, MAP2K1, CDKN2B, SMAD4, FZD2, FZD5, JUP, HGF, FZD6, AXIN1, GAB1, MLH1, GADD45G, TGFBR2, APC, PIK3CA, CCNE2, RPS6KB1, CCNE1, BAX, CDH17, SOS2"	1002	150	8992	1.914464405	0.137449654	0.004754215	0.003497022
mmu04150:mTOR signaling pathway	33	1.379022148	4.72E-04	"PRKAA1, SEH1L, IRS1, LRP6, FLCN, RPS6KA3, DEPTOR, AKT2, RPS6KA2, SESN2, RPS6KA1, AKT3, ATP6V1H, RICTOR, SKP2, FNIP1, MAP2K1, FZD2, FZD5, STRADA, PDPK1, FZD6, TNFRSF1A, SLC7A5, RRAGA, PIK3CA, RPS6KB1, RRAGD, DDIT4, LPIN2, SOS2, LPIN3, TELO2"	1002	157	8992	1.886265685	0.144278424	0.004853169	0.003569808
mmu04218:Cellular senescence	37	1.546176348	4.90E-04	"RB1, GATA4, LIN9, FOXO3, ETS1, FOXO1, RELA, PPP1CC, CCND3, PPP3CB, PPP3R1, CCND1, AKT2, CHEK1, AKT3, TRPM7, E2F4, LIN52, MAP2K3, MAP2K1, CDKN2B, FBXW11, NFATC3, HIPK1, SIRT1, HIPK3, NFKB1, GADD45G, TGFBR2, RAD50, PIK3CA, CCNE2, CCNE1, MAPKAPK2, MDM2, RAD1, ATR"	1002	184	8992	1.804564783	0.149434509	0.004888601	0.003595871
mmu05165:Human papillomavirus infection	62	2.590890096	5.48E-04	"RB1, CDKN1B, TRADD, PPP2R2A, UBE3A, RBPJ, CCND3, CASP8, CCND1, CREB3L3, AKT2, CREB3L2, AKT3, EP300, ITGAV, JAK1, MAP2K1, TBP, ITGA4, PPP2R5B, AXIN1, TYK2, TUBG1, TNFRSF1A, PIK3CA, CCNE2, CCNE1, NFX1, PARD3, ITGA8, TBPL1, MAML3, ATP6V0D1, SOS2, LLGL1, ITGA9, NOTCH3, HDAC1, LAMA4, UBR4, PARD6G, FOXO1, EGFR, RELA, ATP6V1H, ATP6V0A4, HES1, FADD, CREBBP, FZD2, FZD5, MX2, FZD6, NFKB1, APC, RPS6KB1, DLG3, TADA3, MDM2, BAX, ATR, CRB3"	1002	362	8992	1.536992314	0.165599346	0.005307161	0.003903748
mmu03022:Basal transcription factors	14	0.585039699	7.12E-04	"TBP, TAF11, TAF9, GTF2H1, GTF2E1, TAF5L, TAF6L, ERCC3, ERCC2, TAF7, TBPL1, MNAT1, TAF2, TAF1"	1002	44	8992	2.855380149	0.209499053	0.006549175	0.004817326
mmu04012:ErbB signaling pathway	21	0.877559549	7.17E-04	"STAT5B, SHC2, MAP2K1, CDKN1B, GAB1, CBL, ELK1, EGFR, CRKL, MAPK9, MAPK8, ERBB3, PIK3CA, RPS6KB1, ERBB4, AKT2, AKT3, ABL2, MAP2K7, SOS2, NCK1"	1002	84	8992	2.243512974	0.210670722	0.006549175	0.004817326
mmu05417:Lipid and atherosclerosis	41	1.713330547	7.79E-04	"HSP90AB1, ROCK2, RELA, CASP9, RAP1B, MAPK9, PPP3CB, PPP3R1, MAPK8, CASP8, RXRA, IRAK1, AKT2, AKT3, MAP2K7, MAP2K3, ABCA1, VAV3, HSPA8, POU2F1, APAF1, PDPK1, NFATC3, FOS, NFKB1, MIB1, TNFRSF1A, ERN1, PLCB4, PIK3CA, DDIT3, TRAF6, BAX, PLCB1, TLR4, ATF6, PLCB2, MYD88, ATF4, BCL2L1, NFE2L2"	1002	216	8992	1.703407999	0.226690211	0.006924236	0.005093207
mmu04140:Autophagy - animal	30	1.253656498	8.26E-04	"RAB1A, PRKAA1, MTMR3, IRS1, WDR41, ZFYVE1, MAPK9, MAPK8, DEPTOR, AKT2, AKT3, ATG7, RAB8A, SH3GLB1, MAP2K1, GABARAPL1, PDPK1, DAPK2, CFLAR, EIF2AK4, RAB33B, ERN1, RRAGA, PIK3CA, RPS6KB1, TRAF6, RRAGD, DDIT4, ATG2B, BCL2L1"	1002	142	8992	1.895926457	0.238638826	0.007150236	0.005259444
mmu05169:Epstein-Barr virus infection	43	1.796907647	8.56E-04	"RB1, CDKN1B, HDAC1, TRADD, CD3G, RBPJ, RELA, CASP9, MAPK9, CCND3, MAPK8, CASP8, CCND1, IRAK1, AKT2, AKT3, BLNK, HES1, CIR1, FADD, POLK, SKP2, MAP2K7, B2M, JAK1, MAP2K3, ENTPD1, APAF1, SYK, TAP1, TYK2, NFKB1, GADD45G, SAP30, MAVS, PIK3CA, CCNE2, CCNE1, TRAF6, MDM2, BAX, MYD88, NFKBIB"	1002	231	8992	1.670494509	0.246208645	0.007222117	0.005312317
mmu04659:Th17 cell differentiation	24	1.002925198	0.00103241	"STAT5B, SMAD4, HSP90AB1, IFNGR1, NFATC3, RORC, CD3G, TYK2, AHR, FOS, NFKB1, RELA, TGFBR2, MAPK9, PPP3CB, PPP3R1, MAPK8, RXRA, LCK, RARA, STAT6, IL6ST, JAK1, NFKBIB"	1002	105	8992	2.051211862	0.288849561	0.008491572	0.00624608
mmu05160:Hepatitis C	33	1.379022148	0.001149555	"RB1, RNASEL, TRADD, PPP2R2A, EGFR, RELA, CASP9, CASP8, RXRA, CCND1, AKT2, AKT3, FADD, YWHAG, JAK1, MAP2K1, APAF1, MX2, EIF2AK1, TYK2, CFLAR, EIF2AK4, NFKB1, PIAS1, TNFRSF1A, CLDN5, CLDN10, MAVS, PIK3CA, TRAF6, BAX, PPARA, SOS2"	1002	165	8992	1.794810379	0.315845433	0.009224479	0.006785179
mmu04152:AMPK signaling pathway	27	1.128290848	0.001283478	"PFKFB2, PRKAA1, IRS1, PRKAG2, PPP2R2A, FOXO3, ELAVL1, FOXO1, GYS2, CCND1, CREB3L3, AKT2, HNF4A, CREB3L2, AKT3, PPARGC1A, RAB8A, STRADA, PDPK1, PPP2R5B, PRKAB1, SIRT1, RAB11B, G6PC3, PIK3CA, RPS6KB1, CFTR"	1002	126	8992	1.923011121	0.345458176	0.010053911	0.007395278
mmu04380:Osteoclast differentiation	27	1.128290848	0.001629221	"TNFRSF11A, RELA, MAPK9, PPP3CB, PPP3R1, MAPK8, AKT2, AKT3, BLNK, MAP2K7, JAK1, MAP2K1, JUND, SYK, IFNGR1, MITF, TYK2, FOS, NFKB1, TNFRSF1A, TGFBR2, CYLD, TEC, PIK3CA, LCK, TRAF6, FOSB"	1002	128	8992	1.892964072	0.41613254	0.012271077	0.009026142
mmu04920:Adipocytokine signaling pathway	18	0.752193899	0.001641117	"PRKAA1, IRS1, TRADD, SLC2A1, PRKAG2, PRKAB1, NFKB1, RELA, TNFRSF1A, MAPK9, MAPK8, G6PC3, RXRA, AKT2, AKT3, PPARA, PPARGC1A, NFKBIB"	1002	71	8992	2.275111748	0.418423865	0.012271077	0.009026142
mmu05142:Chagas disease	23	0.961136649	0.00185626	"IFNGR1, PPP2R2A, CD3G, FOS, CFLAR, NFKB1, RELA, TNFRSF1A, TGFBR2, MAPK9, MAPK8, PLCB4, CASP8, PIK3CA, IRAK1, AKT2, TRAF6, AKT3, FADD, PLCB1, TLR4, PLCB2, MYD88"	1002	103	8992	2.003914501	0.458349963	0.013091105	0.009629323
"mmu04935:Growth hormone synthesis, secretion and action"	25	1.044713748	0.00186664	"ATF2, SHC2, IRS1, ADCY7, CRKL, GHR, MAPK9, MAPK8, CREB3L3, AKT2, CREB3L2, AKT3, EP300, MAP2K3, STAT5B, MAP2K1, CREBBP, FOS, PLCB4, PIK3CA, PLCB1, PLCB2, SOS2, BCAR1, ATF4"	1002	116	8992	1.934062909	0.46020562	0.013091105	0.009629323
mmu04210:Apoptosis	28	1.170079398	0.001902624	"TRADD, CTSZ, ACTB, LMNB2, RELA, CASP9, MAPK9, MAPK8, CASP8, AKT2, AKT3, FADD, SPTAN1, MCL1, MAP2K1, APAF1, PDPK1, FOS, CFLAR, NFKB1, GADD45G, TNFRSF1A, ERN1, PIK3CA, DDIT3, BAX, ATF4, BCL2L1"	1002	136	8992	1.84759892	0.466589493	0.013091105	0.009629323
mmu05223:Non-small cell lung cancer	18	0.752193899	0.001930655	"RB1, STAT5B, MAP2K1, PDPK1, HGF, FOXO3, EGFR, GADD45G, CASP9, RASSF1, RXRA, PIK3CA, CCND1, AKT2, AKT3, BAX, POLK, SOS2"	1002	72	8992	2.243512974	0.471510328	0.013091105	0.009629323
mmu03420:Nucleotide excision repair	13	0.543251149	0.001955454	"RFC4, RFC2, XPA, GTF2H1, RAD23A, XPC, POLD3, ERCC3, POLD1, ERCC2, POLD2, ERCC5, MNAT1"	1002	43	8992	2.713085457	0.475825991	0.013091105	0.009629323
mmu05145:Toxoplasmosis	24	1.002925198	0.00198953	"MAP2K3, HSPA8, IFNGR1, PDPK1, IL10RB, LAMA4, TYK2, PIK3CG, NFKB1, RELA, TNFRSF1A, CASP9, MAPK9, MAPK8, CASP8, IRAK1, AKT2, TRAF6, AKT3, TLR4, MYD88, JAK1, BCL2L1, NFKBIB"	1002	110	8992	1.957974959	0.481698798	0.013091105	0.009629323
mmu03250:Viral life cycle - HIV-1	16	0.668616799	0.002282296	"CREBBP, CCNT2, CPSF6, CCNT1, MX2, PSIP1, CXCR4, NUP153, MLLT1, MLLT3, AFF4, ELL2, BICD2, EP300, NELFA, TNPO3"	1002	61	8992	2.353849678	0.529527812	0.014723046	0.010829718
mmu01524:Platinum drug resistance	19	0.793982449	0.002560717	"APAF1, PDPK1, XPA, BRCA1, MLH1, CASP9, MSH6, CASP8, PIK3CA, MSH2, MSH3, AKT2, AKT3, REV3L, MDM2, BAX, FADD, ATP7A, BCL2L1"	1002	80	8992	2.131337325	0.570923676	0.016201461	0.011917184
mmu05211:Renal cell carcinoma	17	0.710405349	0.002691391	"CREBBP, MAP2K1, HGF, CUL2, TFE3, PRCC, SLC2A1, GAB1, ETS1, CRKL, RAP1B, FLCN, PIK3CA, AKT2, AKT3, EP300, SOS2"	1002	68	8992	2.243512974	0.5890799	0.016498106	0.012135385
mmu04213:Longevity regulating pathway - multiple species	16	0.668616799	0.002707896	"HSPA8, PRKAA1, IRS1, HDAC1, PRKAG2, FOXO3, PRKAB1, ADCY7, SIRT1, FOXO1, PIK3CA, RPS6KB1, AKT2, AKT3, EIF4EBP2, FOXA2"	1002	62	8992	2.31588436	0.5913179	0.016498106	0.012135385
mmu04668:TNF signaling pathway	24	1.002925198	0.00286643	"MAP2K3, ATF2, CEBPB, EDN1, MAP2K1, TRADD, FOS, CFLAR, NFKB1, RELA, TNFRSF1A, MAPK9, MAPK8, CASP8, RPS6KA5, CREB3L3, PIK3CA, AKT2, CREB3L2, AKT3, FADD, MAP2K7, IL18R1, ATF4"	1002	113	8992	1.905993323	0.612205672	0.017081609	0.012564588
mmu05202:Transcriptional misregulation in cancer	40	1.671541997	0.002907508	"ATF1, CD86, CEBPA, CEBPB, DDX5, CDKN1B, CCNT2, KMT2A, CCNT1, HDAC1, MAX, PRCC, TMPRSS2, MLLT1, PLAT, MLLT3, BMI1, FOXO1, RELA, RXRA, POLK, KDM6A, RUNX1T1, JUP, H3F3B, FUS, SS18L1, ZBTB16, TFE3, MITF, ETV5, NFKB1, GADD45G, TGFBR2, ZEB1, DDIT3, RARA, MDM2, BAX, BCL2L1"	1002	224	8992	1.602509267	0.617442058	0.017081609	0.012564588
mmu04934:Cushing syndrome	31	1.295445048	0.003364083	"RB1, ATF2, KMT2D, CDKN1B, KMT2A, AHR, ADCY7, EGFR, CACNA1G, RAP1B, CCND1, CREB3L3, CREB3L2, PDE8A, USP8, MAP2K1, CDKN2B, FZD2, FZD5, FZD6, AXIN1, AIP, PLCB4, APC, CCNE2, ARMC5, CCNE1, CRH, PLCB1, PLCB2, ATF4"	1002	162	8992	1.717256844	0.671105676	0.019417249	0.014282596
mmu05221:Acute myeloid leukemia	17	0.710405349	0.003672481	"STAT5B, CEBPA, MAP2K1, JUP, ZBTB16, NFKB1, RELA, PIK3CA, CCND1, RPS6KB1, AKT2, KIT, AKT3, RARA, SOS2, PPARD, RUNX1T1"	1002	70	8992	2.179412603	0.703037575	0.020831834	0.015323112
